SK_ID_CURR,TARGET
105832,1
105856,1
105865,0
105899,1
105906,1
105916,0
105923,1
105937,0
105965,0
105966,1
105968,0
105973,1
105976,1
105978,0
105979,0
105991,1
105998,0
105999,0
106000,1
106001,1
106010,0
106011,1
106013,1
106015,1
106026,0
106032,1
106035,1
106040,0
106041,0
106044,0
106053,1
106054,0
106065,1
106081,0
106083,1
106087,1
106090,0
106101,0
106102,1
106109,0
106116,0
106150,0
106155,1
106166,0
106176,1
106189,1
106199,1
106205,1
106206,1
106211,0
106214,0
106216,0
106217,0
106225,1
106249,0
106256,0
106258,0
106261,1
106262,1
106264,0
106271,1
106276,0
106277,0
106286,1
106293,0
106295,0
106296,1
106297,0
106298,0
106311,0
106314,0
106320,1
106334,1
106346,0
106347,0
106349,0
106354,1
106360,0
106373,0
106377,0
106386,1
106387,1
106391,0
106401,1
106411,1
106413,0
106426,0
106427,1
106428,1
106434,1
106438,0
106440,1
106441,1
106452,1
106453,1
106454,1
106457,0
106484,1
106488,0
106491,0
106514,0
106527,0
106528,0
106529,0
106534,1
106550,1
106577,1
106585,0
106590,0
106607,0
106610,1
106611,0
106612,0
106624,0
106631,0
106647,1
106660,0
106674,0
106687,1
106712,1
106713,0
106717,0
106720,1
106721,1
106724,0
106735,1
106739,1
106740,1
106754,1
106760,0
106761,0
106784,0
106787,0
106797,1
106798,0
106802,1
106803,0
106804,0
106805,1
106810,0
106812,0
106813,0
106817,0
106822,0
106823,1
106827,0
106841,0
106851,0
106852,1
106853,1
106854,0
106861,0
106873,0
106877,0
106878,0
106881,1
106900,1
106906,0
106907,1
106914,1
106916,0
106924,1
106931,1
106936,1
106937,1
106938,1
106939,1
106943,0
106944,0
106967,1
106980,0
106986,0
106987,0
106990,0
107013,0
107023,1
107033,1
107037,1
107048,1
107071,0
107081,1
107113,0
107130,1
107131,1
107145,1
107156,0
107219,1
107222,1
107223,1
107232,1
107245,1
107246,0
107247,0
107256,0
107259,0
107260,0
107279,1
107280,0
107281,1
107285,0
107329,1
107337,1
107349,0
107350,0
107351,0
107359,1
107391,1
107394,1
107395,0
107406,1
107416,1
107417,0
107418,0
107419,1
107444,1
107445,0
107446,0
107460,1
107470,1
107475,0
107520,0
107526,1
107527,0
107530,0
107532,1
107534,0
107535,1
107554,1
107556,0
107559,0
107561,0
107564,1
107566,1
107571,0
107590,0
107602,1
107625,1
107626,1
107635,0
107636,0
107645,0
107652,0
107655,0
107668,0
107670,1
107677,0
107680,0
107683,1
107684,1
107691,0
107692,1
107703,0
107709,0
107710,0
107721,0
107725,0
107727,0
107739,0
107740,1
107741,0
107747,0
107765,1
107768,0
107775,0
107782,0
107790,0
107801,0
107807,0
107811,1
107817,0
107826,0
107838,0
107839,1
107843,1
107847,0
107849,1
107850,1
107867,1
107871,0
107908,0
107913,0
107927,0
107931,0
107955,0
107962,1
107977,0
107978,0
107993,1
108010,0
108016,0
108018,0
108027,0
108045,1
108069,1
108082,1
108089,0
108092,1
108106,1
108112,0
108120,0
108122,1
108135,1
108170,0
108171,0
108177,0
108180,1
108183,0
108184,1
108185,0
108192,0
108195,0
108196,0
108218,0
108219,1
108243,1
108249,1
108251,0
108274,0
108280,1
108289,0
108292,0
108295,0
108327,0
108332,0
108346,0
108349,0
108353,1
108362,0
108363,0
108377,1
108378,1
108381,0
108383,0
108390,0
108407,0
108408,0
108411,0
108412,0
108419,1
108436,0
108437,1
108438,1
108441,0
108448,0
108449,1
108466,1
108467,0
108473,1
108474,0
108476,0
108479,0
108486,1
108493,0
108501,1
108506,0
108510,1
108511,1
108514,1
108517,0
108519,0
108522,0
108548,0
108554,0
108555,1
108559,0
108562,0
108571,0
108572,0
108579,1
108583,0
108584,1
108592,1
108602,1
108609,0
108613,1
108616,1
108618,0
108620,1
108643,0
108649,1
108654,0
108655,0
108656,0
108667,0
108668,0
108682,0
108690,1
108691,0
108692,1
108695,0
108699,0
108710,1
108718,0
108739,0
108740,0
108741,0
108742,1
108763,1
108767,1
108769,1
108779,1
108788,0
108801,1
108802,0
108810,1
108811,1
108813,0
108814,0
108825,0
108826,0
108830,0
108834,0
108852,1
108887,0
108901,0
108908,0
108910,1
108920,0
108922,1
108929,0
108930,0
108937,1
108938,0
108943,1
108948,1
108953,0
108956,0
108965,0
108985,1
108986,0
108987,0
108990,0
108991,1
108993,1
109000,0
109001,1
109012,1
109014,1
109015,0
109021,0
109037,0
109042,0
109044,0
109046,1
109064,1
109084,0
109086,0
109092,0
109093,0
109100,0
109101,0
109110,1
109114,1
109126,0
109152,0
109162,1
109167,0
109168,0
109169,0
109179,1
109184,1
109191,1
109192,1
109193,0
109196,0
109206,0
109210,1
109244,1
109249,0
109273,1
109276,0
109281,0
109287,0
109297,1
109298,0
109306,0
109309,0
109321,1
109328,1
109336,0
109342,1
109346,1
109347,0
109348,0
109362,1
109363,0
109367,1
109370,0
109393,0
109405,0
109413,1
109414,0
109421,1
109427,1
109428,1
109429,1
109437,0
109443,0
109461,0
109468,1
109469,0
109471,1
109479,0
109484,0
109501,0
109505,0
109535,1
109539,0
109544,0
109545,0
109551,1
109553,0
109555,0
109561,0
109580,0
109583,0
109593,0
109604,1
109620,0
109635,0
109637,1
109638,0
109642,1
109649,0
109652,1
109656,0
109663,1
109696,0
109700,1
109709,0
109735,1
109740,1
109741,1
109749,0
109764,0
109771,0
109772,0
109773,1
109798,0
109802,0
109804,1
109813,0
109818,1
109848,0
109850,0
109851,1
109855,0
109871,0
109877,0
109883,1
109886,0
109905,0
109936,1
109950,1
109958,1
109959,0
109969,0
109971,0
109984,0
109985,1
109988,1
109992,0
110005,1
110009,1
110011,1
110014,1
110026,0
110042,0
110058,0
110069,1
110080,0
110087,0
110091,0
110094,0
110098,0
110105,1
110117,1
110136,1
110138,1
110149,1
110164,1
110202,1
110212,1
110226,1
110236,1
110249,0
110257,0
110258,1
110277,0
110282,1
110284,1
110286,0
110289,1
110304,0
110319,1
110324,1
110326,1
110335,0
110337,0
110338,1
110343,1
110345,0
110347,1
110355,0
110359,0
110360,1
110364,1
110371,1
110372,0
110376,0
110379,0
110380,0
110393,0
110401,1
110406,0
110411,1
110416,0
110420,0
110443,0
110465,0
110468,0
110469,0
110471,0
110487,1
110491,1
110504,0
110547,0
110550,0
110559,1
110578,1
110582,1
110590,1
110598,1
110601,1
110602,0
110604,1
110625,0
110626,1
110636,0
110637,1
110638,0
110646,0
110648,1
110652,0
110681,0
110682,1
110687,1
110691,0
110694,0
110695,0
110696,1
110708,1
110710,1
110717,0
110730,0
110740,1
110742,1
110747,1
110761,0
110766,0
110769,0
110774,0
110803,0
110805,0
110809,0
110827,0
110832,0
110839,0
110859,0
110861,1
110863,1
110865,0
110881,0
110889,1
110891,1
110894,1
110895,0
110907,1
110914,1
110933,0
110934,1
110937,0
110953,0
110954,1
110958,1
110970,0
110974,1
110977,1
110989,0
110993,1
110994,1
111018,0
111019,0
111030,0
111032,0
111041,0
111045,0
111048,0
111052,0
111070,1
111084,1
111091,0
111104,0
111108,0
111112,0
111127,1
111142,0
111146,0
111165,0
111168,0
111169,1
111172,1
111173,0
111174,1
111175,0
111176,0
111177,1
111180,0
111182,0
111192,1
111194,0
111196,1
111197,0
111198,0
111205,0
111207,1
111222,0
111228,0
111233,0
111256,1
111258,1
111262,0
111263,0
111267,0
111269,0
111276,0
111277,0
111279,1
111290,1
111294,1
111295,0
111315,1
111318,1
111327,0
111328,1
111332,0
111338,0
111343,0
111344,0
111345,1
111347,0
111356,0
111359,0
111367,1
111368,1
111391,0
111408,0
111412,0
111419,1
111422,0
111423,1
111439,0
111452,0
111456,0
111467,0
111478,1
111482,0
111488,0
111503,1
111510,0
111512,0
111518,1
111532,0
111537,1
111541,1
111544,1
111550,0
111554,1
111560,1
111566,0
111567,0
111592,0
111618,1
111620,1
111627,0
111641,1
111646,1
111652,0
111657,0
111664,0
111665,0
111669,0
111673,1
111687,0
111688,0
111689,1
111694,0
111695,0
111698,1
111703,0
111709,1
111712,0
111715,0
111724,0
111730,0
111747,0
111760,0
111761,0
111763,0
111776,1
111777,0
111781,0
111793,1
111804,0
111810,1
111816,0
111818,0
111830,0
111832,0
111841,0
111842,0
111843,1
111846,1
111848,1
111856,0
111857,1
111877,1
111882,0
111883,0
111891,0
111893,0
111901,1
111912,1
111913,0
111955,0
111958,1
111960,1
111967,1
112000,1
112003,1
112015,0
112019,0
112020,0
112028,0
112029,0
112031,0
112039,1
112042,0
112049,0
112052,1
112054,1
112055,0
112063,0
112070,1
112071,1
112080,0
112083,0
112085,1
112089,1
112098,1
112100,1
112105,0
112124,1
112126,0
112127,1
112128,0
112148,0
112149,0
112165,1
112170,1
112171,1
112176,1
112186,0
112199,0
112203,0
112214,0
112215,1
112216,0
112224,0
112225,1
112231,0
112234,1
112235,0
112236,1
112254,1
112265,1
112271,0
112284,1
112287,0
112295,0
112303,1
112307,0
112310,0
112312,1
112313,0
112326,0
112333,0
112334,1
112339,1
112347,0
112350,0
112356,1
112357,1
112359,1
112360,1
112371,0
112385,1
112392,0
112401,0
112405,0
112414,1
112429,0
112448,0
112467,0
112468,1
112469,0
112491,0
112500,1
112510,1
112535,1
112537,0
112551,1
112552,0
112556,1
112577,1
112590,1
112593,0
112596,1
112601,0
112604,1
112622,0
112655,0
112663,0
112667,0
112670,1
112676,1
112677,0
112679,0
112683,1
112688,0
112692,1
112696,1
112702,0
112709,1
112720,1
112735,1
112738,1
112742,0
112748,0
112749,0
112766,0
112767,1
112769,0
112771,0
112775,0
112794,1
112795,1
112796,0
112815,1
112817,0
112821,0
112822,0
112829,1
112831,1
112835,0
112838,1
112842,0
112844,1
112845,1
112846,0
112847,0
112867,0
112868,0
112874,0
112879,1
112882,0
112886,1
112895,0
112896,1
112902,1
112904,0
112917,0
112932,1
112944,0
112946,0
112947,0
112948,0
112966,1
112967,0
112971,0
112973,1
112974,0
112978,1
112988,0
112992,1
113003,1
113004,1
113007,0
113020,0
113025,1
113032,0
113042,0
113047,0
113066,1
113067,0
113071,0
113087,1
113108,0
113109,1
113123,0
113128,0
113134,1
113151,1
113175,1
113181,0
113188,1
113191,0
113193,0
113201,1
113209,0
113222,0
113248,1
113272,0
113276,0
113287,0
113302,1
113308,1
113316,0
113318,0
113320,0
113322,1
113325,1
113326,0
113332,0
113346,1
113352,1
113361,0
113362,0
113365,1
113366,0
113368,1
113382,0
113385,0
113390,0
113391,0
113393,0
113396,0
113397,0
113402,1
113403,0
113405,0
113406,0
113410,1
113413,0
113418,0
113419,0
113435,1
113438,1
113447,0
113458,1
113466,0
113475,0
113482,0
113490,0
113505,0
113508,1
113520,0
113532,0
113535,0
113549,1
113557,1
113558,0
113561,0
113566,0
113569,0
113574,0
113576,1
113577,1
113585,0
113587,0
113599,1
113601,1
113602,0
113605,0
113609,1
113611,0
113616,0
113627,0
113631,1
113643,0
113652,0
113657,1
113659,0
113672,0
113680,0
113692,0
113694,1
113695,0
113701,1
113733,0
113738,0
113740,0
113742,0
113777,0
113783,1
113788,1
113789,1
113791,0
113795,1
113799,1
113805,0
113820,0
113822,0
113824,0
113829,0
113832,0
113833,0
113841,1
113849,1
113862,1
113863,1
113864,0
113870,1
113875,0
113882,0
113887,0
113894,1
113909,0
113930,1
113936,1
113939,1
113942,0
113943,0
113945,1
113947,0
113950,1
113951,0
113957,0
113966,0
113967,0
113977,1
113984,1
113986,1
113992,0
113998,0
113999,1
114003,0
114010,0
114011,0
114032,0
114047,1
114055,0
114056,1
114064,0
114065,1
114067,0
114068,0
114075,1
114076,1
114077,0
114094,0
114095,1
114109,1
114114,0
114116,0
114127,0
114158,1
114168,1
114169,1
114171,1
114180,0
114193,0
114198,0
114201,0
114202,1
114207,0
114210,0
114221,0
114222,0
114227,0
114250,0
114253,0
114265,0
114267,1
114273,0
114280,1
114281,0
114283,1
114291,1
114310,0
114316,1
114326,1
114327,1
114339,1
114352,0
114359,1
114360,1
114382,0
114396,0
114397,1
114415,0
114425,0
114434,0
114456,1
114463,1
114469,0
114476,0
114480,1
114482,0
114492,1
114493,0
114501,1
114506,0
114510,0
114515,0
114524,1
114545,0
114546,0
114560,1
114562,0
114563,0
114566,0
114599,1
114601,0
114607,1
114612,0
114622,1
114625,0
114634,1
114635,0
114641,0
114644,1
114645,0
114651,1
114653,0
114654,0
114667,0
114668,0
114670,0
114686,0
114688,0
114690,0
114691,0
114700,1
114706,0
114740,0
114741,1
114755,0
114757,0
114767,1
114772,0
114780,0
114782,0
114791,0
114815,1
114823,1
114835,1
114838,0
114840,1
114842,1
114844,1
114850,0
114853,0
114856,1
114857,0
114858,1
114864,1
114871,0
114875,1
114879,0
114893,1
114912,1
114922,1
114930,0
114945,1
114951,0
114958,1
114962,1
114976,0
114978,0
114987,0
115002,0
115005,1
115023,0
115030,0
115033,1
115034,1
115038,1
115046,0
115049,0
115055,0
115059,0
115076,1
115078,0
115081,0
115085,1
115096,0
115101,1
115114,1
115119,0
115121,0
115122,0
115144,0
115147,1
115151,1
115172,0
115175,0
115183,0
115185,1
115197,0
115200,0
115207,0
115217,1
115230,0
115237,0
115246,0
115251,0
115269,0
115290,0
115299,1
115309,0
115310,0
115311,0
115312,0
115323,0
115324,0
115341,0
115342,0
115343,0
115350,1
115354,0
115360,1
115368,0
115373,0
115396,0
115400,0
115401,0
115404,0
115405,0
115406,0
115407,0
115412,0
115413,1
115415,1
115423,0
115427,0
115428,0
115439,0
115440,1
115447,0
115450,0
115457,0
115459,0
115463,1
115473,0
115477,0
115479,1
115480,1
115481,1
115485,0
115489,1
115495,1
115500,0
115521,1
115572,1
115580,0
115582,0
115586,1
115587,1
115588,0
115591,1
115592,1
115618,1
115619,0
115621,1
115632,0
115646,0
115658,1
115671,0
115680,1
115686,0
115688,0
115705,1
115707,0
115708,1
115726,0
115759,1
115773,1
115777,0
115778,0
115781,1
115801,1
115804,0
115810,1
115812,0
115820,1
115827,0
115831,0
115841,1
115846,1
115852,0
115857,1
115858,1
115860,0
115865,0
115867,0
115869,1
115877,0
115904,1
115913,1
115916,0
115928,1
115932,1
115933,0
115937,0
115938,1
115957,1
115958,0
115969,1
115980,1
115984,0
116006,0
116007,1
116008,1
116009,1
116011,0
116012,0
116015,0
116025,1
116047,1
116052,1
116068,0
116077,0
116084,1
116089,1
116093,0
116097,1
116102,1
116118,0
116119,0
116125,1
116128,0
116135,0
116140,1
116141,0
116142,1
116153,0
116156,0
116157,0
116167,1
116168,0
116175,0
116187,0
116189,0
116191,0
116201,0
116210,1
116213,0
116215,1
116223,1
116226,0
116228,1
116241,0
116247,1
116266,0
116276,1
116287,1
116289,1
116292,0
116306,0
116309,0
116312,0
116313,0
116335,1
116342,1
116348,0
116367,1
116380,0
116383,1
116389,0
116395,1
116397,1
116398,0
116402,0
116404,1
116406,0
116424,0
116428,1
116436,0
116440,0
116448,0
116458,0
116466,1
116469,1
116473,1
116474,0
116479,0
116480,1
116491,1
116493,0
116505,1
116511,1
116525,0
116535,0
116544,0
116546,0
116562,0
116565,1
116578,1
116579,0
116580,0
116582,0
116584,0
116586,0
116596,0
116597,0
116598,0
116604,1
116608,1
116609,0
116613,1
116614,0
116615,1
116633,0
116637,1
116643,1
116647,0
116656,0
116659,0
116662,0
116676,1
116680,0
116681,0
116683,0
116684,0
116712,1
116720,0
116726,1
116729,0
116737,0
116745,0
116747,1
116766,1
116781,1
116783,0
116787,1
116788,1
116789,0
116801,0
116803,0
116804,0
116806,1
116815,1
116817,0
116825,0
116828,1
116829,1
116853,0
116854,1
116859,0
116860,1
116865,0
116872,0
116880,1
116882,0
116893,0
116896,0
116906,0
116908,1
116925,0
116926,0
116948,0
116949,0
116955,0
116964,0
116974,0
116976,0
116990,1
116993,0
116994,1
116997,1
117003,1
117007,1
117011,0
117012,1
117019,0
117021,0
117030,0
117036,1
117043,0
117054,1
117070,0
117077,0
117087,1
117093,1
117105,0
117112,1
117129,1
117135,1
117138,1
117142,1
117148,1
117157,0
117170,0
117171,0
117172,1
117178,1
117186,0
117187,1
117193,1
117194,0
117199,0
117207,0
117211,1
117216,0
117217,1
117218,0
117219,0
117224,1
117225,0
117239,1
117242,1
117249,1
117255,0
117257,1
117272,1
117284,0
117287,1
117293,0
117298,0
117299,0
117307,1
117321,0
117323,1
117326,0
117327,1
117341,0
117350,1
117362,1
117375,0
117391,0
117392,1
117396,0
117399,0
117400,1
117402,1
117406,0
117417,1
117418,0
117425,1
117428,0
117443,0
117448,0
117449,1
117450,0
117463,0
117467,0
117478,0
117480,0
117483,1
117484,1
117495,0
117498,1
117501,0
117503,1
117520,0
117524,0
117525,1
117526,0
117527,1
117531,1
117545,0
117547,1
117557,0
117563,0
117564,0
117598,1
117599,0
117610,0
117614,0
117616,1
117623,1
117625,0
117633,1
117634,0
117639,1
117652,0
117653,1
117660,1
117661,0
117662,0
117676,1
117677,1
117681,0
117684,1
117707,0
117736,1
117737,1
117741,1
117746,0
117753,0
117755,1
117775,0
117784,0
117786,0
117791,1
117801,1
117805,0
117816,1
117824,0
117835,0
117837,1
117847,1
117853,1
117854,0
117886,0
117900,1
117920,1
117924,1
117925,1
117934,1
117957,1
117959,0
117967,1
117969,1
117981,1
117982,0
117996,1
118000,0
118018,1
118025,0
118026,0
118044,1
118045,1
118048,0
118055,0
118058,0
118060,1
118066,0
118071,0
118072,0
118082,0
118089,1
118106,0
118115,0
118127,1
118144,0
118150,0
118151,0
118157,0
118162,0
118163,1
118166,0
118181,0
118191,0
118202,1
118205,1
118214,0
118251,1
118264,0
118271,1
118272,1
118276,0
118287,1
118291,0
118292,0
118294,0
118305,0
118312,1
118319,0
118321,1
118326,1
118342,1
118343,0
118353,1
118354,0
118358,0
118359,1
118365,0
118367,1
118368,1
118371,0
118378,1
118379,0
118383,1
118386,0
118387,1
118400,0
118403,0
118428,1
118440,0
118459,0
118490,1
118491,1
118492,0
118498,1
118499,1
118509,1
118518,0
118531,1
118532,0
118546,0
118548,0
118558,1
118560,1
118561,1
118562,0
118564,1
118569,0
118578,1
118585,1
118591,0
118592,0
118594,1
118611,0
118614,1
118622,1
118641,0
118642,1
118650,0
118666,0
118696,0
118697,1
118710,0
118717,1
118720,1
118735,0
118747,0
118750,0
118789,1
118791,0
118803,0
118804,0
118806,0
118809,1
118823,0
118842,0
118871,0
118874,1
118876,1
118886,0
118888,1
118889,0
118894,1
118898,0
118905,1
118911,1
118915,0
118916,0
118925,1
118926,0
118929,1
118935,1
118947,0
118951,0
118953,0
118960,0
118973,1
119001,1
119003,0
119009,1
119011,0
119012,1
119014,1
119025,0
119047,1
119049,1
119057,1
119062,1
119064,0
119069,1
119079,1
119088,0
119091,1
119095,0
119104,1
119108,0
119109,1
119115,1
119125,0
119146,0
119148,0
119160,1
119164,0
119169,1
119179,0
119187,0
119191,0
119205,1
119207,0
119208,1
119217,0
119230,0
119232,0
119236,1
119238,0
119240,0
119250,0
119251,1
119252,0
119266,1
119267,0
119270,1
119272,1
119276,1
119281,1
119295,1
119313,1
119318,0
119321,1
119340,1
119341,0
119344,1
119348,1
119353,0
119361,1
119362,1
119376,0
119383,0
119391,1
119394,0
119395,1
119415,1
119430,1
119441,0
119454,1
119468,1
119474,1
119492,0
119496,0
119500,0
119501,1
119510,1
119518,0
119524,0
119533,1
119540,1
119553,0
119573,0
119593,1
119594,1
119595,1
119596,0
119607,0
119609,1
119616,0
